Loaded 7,473 train + 1,319 test = 8,792 total rows
Processing shard [6160:7040] → 880 rows

Loading model: Qwen/Qwen2.5-7B-Instruct
Model loaded.

── Building gsm8k_trees_6160_7040.csv ──
  [701/880] Generating subquestions (2 steps)...
  [703/880] Generating subquestions (3 steps)...
  [704/880] Generating subquestions (2 steps)...
  [705/880] Generating subquestions (4 steps)...
  [706/880] Generating subquestions (3 steps)...
  [707/880] Generating subquestions (5 steps)...
  [708/880] Generating subquestions (3 steps)...
  [709/880] Generating subquestions (2 steps)...
  [710/880] Generating subquestions (2 steps)...
  [711/880] Generating subquestions (4 steps)...
  [712/880] Generating subquestions (3 steps)...
  [713/880] Generating subquestions (2 steps)...
  [714/880] Generating subquestions (2 steps)...
  [715/880] Generating subquestions (4 steps)...
  [716/880] Generating subquestions (6 steps)...
  [717/880] Generating subquestions (5 steps)...
  [718/880] Generating subquestions (2 steps)...
  [719/880] Generating subquestions (2 steps)...
  [720/880] Generating subquestions (3 steps)...
  [721/880] Generating subquestions (3 steps)...
  [723/880] Generating subquestions (2 steps)...
  [724/880] Generating subquestions (2 steps)...
  [725/880] Generating subquestions (5 steps)...
  [726/880] Generating subquestions (2 steps)...
  [727/880] Generating subquestions (3 steps)...
  [728/880] Generating subquestions (3 steps)...
  [729/880] Generating subquestions (4 steps)...
  [730/880] Generating subquestions (2 steps)...
  [731/880] Generating subquestions (4 steps)...
  [732/880] Generating subquestions (3 steps)...
  [734/880] Generating subquestions (2 steps)...
  [736/880] Generating subquestions (5 steps)...
  [737/880] Generating subquestions (3 steps)...
  [738/880] Generating subquestions (4 steps)...
  [739/880] Generating subquestions (4 steps)...
  [741/880] Generating subquestions (3 steps)...
  [743/880] Generating subquestions (2 steps)...
  [744/880] Generating subquestions (2 steps)...
  [745/880] Generating subquestions (3 steps)...
  [746/880] Generating subquestions (3 steps)...
  [747/880] Generating subquestions (4 steps)...
  [748/880] Generating subquestions (7 steps)...
  [749/880] Generating subquestions (4 steps)...
  [750/880] Generating subquestions (2 steps)...
  [751/880] Generating subquestions (2 steps)...
  [752/880] Generating subquestions (4 steps)...
  [753/880] Generating subquestions (3 steps)...
  [754/880] Generating subquestions (5 steps)...
  [755/880] Generating subquestions (3 steps)...
  [756/880] Generating subquestions (4 steps)...
  [757/880] Generating subquestions (6 steps)...
  [758/880] Generating subquestions (2 steps)...
  [759/880] Generating subquestions (4 steps)...
  [760/880] Generating subquestions (5 steps)...
  [761/880] Generating subquestions (2 steps)...
  [762/880] Generating subquestions (4 steps)...
  [763/880] Generating subquestions (5 steps)...
  [764/880] Generating subquestions (5 steps)...
  [765/880] Generating subquestions (2 steps)...
  [766/880] Generating subquestions (2 steps)...
  [767/880] Generating subquestions (2 steps)...
  [768/880] Generating subquestions (4 steps)...
  [769/880] Generating subquestions (3 steps)...
  [770/880] Generating subquestions (3 steps)...
  [771/880] Generating subquestions (2 steps)...
  [772/880] Generating subquestions (2 steps)...
  [773/880] Generating subquestions (3 steps)...
  [774/880] Generating subquestions (2 steps)...
  [775/880] Generating subquestions (3 steps)...
  [776/880] Generating subquestions (3 steps)...
  [777/880] Generating subquestions (4 steps)...
  [778/880] Generating subquestions (3 steps)...
  [779/880] Generating subquestions (4 steps)...
  [780/880] Generating subquestions (4 steps)...
  [781/880] Generating subquestions (2 steps)...
  [782/880] Generating subquestions (2 steps)...
  [783/880] Generating subquestions (4 steps)...
  [784/880] Generating subquestions (4 steps)...
  [785/880] Generating subquestions (3 steps)...
  [786/880] Generating subquestions (3 steps)...
  [787/880] Generating subquestions (4 steps)...
  [788/880] Generating subquestions (5 steps)...
  [789/880] Generating subquestions (2 steps)...
  [790/880] Generating subquestions (5 steps)...
  [791/880] Generating subquestions (3 steps)...
  [792/880] Generating subquestions (3 steps)...
  [793/880] Generating subquestions (5 steps)...
  [794/880] Generating subquestions (8 steps)...
  [795/880] Generating subquestions (2 steps)...
  [796/880] Generating subquestions (6 steps)...
  [798/880] Generating subquestions (4 steps)...
  [800/880] Generating subquestions (5 steps)...
  [801/880] Generating subquestions (3 steps)...
  [802/880] Generating subquestions (3 steps)...
  [803/880] Generating subquestions (2 steps)...
  [804/880] Generating subquestions (2 steps)...
  [805/880] Generating subquestions (4 steps)...
  [806/880] Generating subquestions (3 steps)...
  [807/880] Generating subquestions (4 steps)...
  [809/880] Generating subquestions (2 steps)...
  [810/880] Generating subquestions (4 steps)...
  [811/880] Generating subquestions (3 steps)...
  [812/880] Generating subquestions (3 steps)...
  [813/880] Generating subquestions (2 steps)...
  [814/880] Generating subquestions (2 steps)...
  [815/880] Generating subquestions (4 steps)...
  [816/880] Generating subquestions (3 steps)...
  [817/880] Generating subquestions (4 steps)...
  [818/880] Generating subquestions (3 steps)...
  [819/880] Generating subquestions (5 steps)...
  [820/880] Generating subquestions (3 steps)...
  [821/880] Generating subquestions (2 steps)...
  [822/880] Generating subquestions (3 steps)...
  [823/880] Generating subquestions (2 steps)...
  [824/880] Generating subquestions (3 steps)...
  [825/880] Generating subquestions (6 steps)...
  [826/880] Generating subquestions (5 steps)...
  [827/880] Generating subquestions (3 steps)...
  [828/880] Generating subquestions (2 steps)...
  [829/880] Generating subquestions (2 steps)...
  [830/880] Generating subquestions (2 steps)...
  [831/880] Generating subquestions (2 steps)...
  [832/880] Generating subquestions (6 steps)...
  [833/880] Generating subquestions (7 steps)...
  [834/880] Generating subquestions (5 steps)...
  [835/880] Generating subquestions (3 steps)...
  [837/880] Generating subquestions (3 steps)...
  [838/880] Generating subquestions (2 steps)...
  [839/880] Generating subquestions (3 steps)...
  [840/880] Generating subquestions (3 steps)...
  [841/880] Generating subquestions (3 steps)...
  [842/880] Generating subquestions (2 steps)...
  [843/880] Generating subquestions (3 steps)...
  [844/880] Generating subquestions (2 steps)...
  [845/880] Generating subquestions (4 steps)...
  [846/880] Generating subquestions (2 steps)...
  [847/880] Generating subquestions (2 steps)...
  [848/880] Generating subquestions (2 steps)...
  [849/880] Generating subquestions (6 steps)...
  [850/880] Generating subquestions (3 steps)...
  [851/880] Generating subquestions (3 steps)...
  [852/880] Generating subquestions (2 steps)...
  [853/880] Generating subquestions (3 steps)...
  [854/880] Generating subquestions (2 steps)...
  [855/880] Generating subquestions (3 steps)...
  [857/880] Generating subquestions (2 steps)...
  [859/880] Generating subquestions (4 steps)...
  [860/880] Generating subquestions (2 steps)...
  [861/880] Generating subquestions (3 steps)...
  [862/880] Generating subquestions (2 steps)...
  [863/880] Generating subquestions (4 steps)...
  [864/880] Generating subquestions (3 steps)...
  [865/880] Generating subquestions (3 steps)...
  [866/880] Generating subquestions (4 steps)...
  [867/880] Generating subquestions (2 steps)...
  [868/880] Generating subquestions (4 steps)...
  [869/880] Generating subquestions (2 steps)...
  [870/880] Generating subquestions (3 steps)...
  [871/880] Generating subquestions (3 steps)...
  [872/880] Generating subquestions (4 steps)...
  [873/880] Generating subquestions (4 steps)...
  [874/880] Generating subquestions (3 steps)...
  [875/880] Generating subquestions (3 steps)...
  [876/880] Generating subquestions (5 steps)...
  [877/880] Generating subquestions (3 steps)...
  [878/880] Generating subquestions (4 steps)...
  [879/880] Generating subquestions (3 steps)...
  [880/880] Generating subquestions (3 steps)...
  Done. empty rows (skipped): 56
Saved 880 rows → out/gsm8k_trees_6160_7040.csv
